,symbol,name,slug,atomicNumber,group,period,groupBlock,yearDiscovered,electronConfiguration,electronConfigurationCore,electronConfigurationDisplay,standardState,atomicMass,electronegativity,atomicRadius,meltingPoint,boilingPoint,density
0,H,Hydrogen,hydrogen,1,1,1,nonmetal,1766,"{'orbitals': [{'level': 1, 'subshell': 's', 'electrons': 1}], 'display': '1s¹'}",,1s¹,gas,1.0078,2.2,120,13.81,20.28,8.988e-05
1,He,Helium,helium,2,18,1,noble gas,1868,"{'orbitals': [{'level': 1, 'subshell': 's', 'electrons': 2}], 'display': '1s²'}",,1s²,gas,4.0026,0.0,140,0.95,4.22,0.0001785
2,Li,Lithium,lithium,3,1,2,alkali metal,1817,"{'core': 'He', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 1}], 'display': '[He]2s¹'}",He,[He]2s¹,solid,7.0,0.98,182,453.65,1615.0,0.534
3,Be,Beryllium,beryllium,4,2,2,alkaline earth metal,1798,"{'core': 'He', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}], 'display': '[He]2s²'}",He,[He]2s²,solid,9.012183,1.57,153,1560.0,2744.0,1.85
4,B,Boron,boron,5,13,2,metalloid,1808,"{'core': 'He', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 1}], 'display': '[He]2s² 2p¹'}",He,[He]2s² 2p¹,solid,10.81,2.04,192,2348.0,4273.0,2.37
5,C,Carbon,carbon,6,14,2,nonmetal,Ancient,"{'core': 'He', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 2}], 'display': '[He]2s² 2p²'}",He,[He]2s² 2p²,solid,12.011,2.55,170,3823.0,4098.0,2.267
6,N,Nitrogen,nitrogen,7,15,2,nonmetal,1772,"{'core': 'He', 'display': '[He]2s² 2p³', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 3}]}",He,[He]2s² 2p³,gas,14.007,3.04,155,63.15,77.36,0.0012506
7,O,Oxygen,oxygen,8,16,2,nonmetal,1774,"{'core': 'He', 'display': '[He]2s² 2p⁴', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 4}]}",He,[He]2s² 2p⁴,gas,15.999,3.44,152,54.36,90.2,0.001429
8,F,Fluorine,fluorine,9,17,2,halogen,1670,"{'core': 'He', 'display': '[He]2s² 2p⁵', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 5}]}",He,[He]2s² 2p⁵,gas,18.99840316,3.98,135,53.53,85.03,0.001696
9,Ne,Neon,neon,10,18,2,noble gas,1898,"{'core': 'He', 'display': '[He]2s² 2p⁶', 'orbitals': [{'level': 2, 'subshell': 's', 'electrons': 2}, {'level': 2, 'subshell': 'p', 'electrons': 6}]}",He,[He]2s² 2p⁶,gas,20.18,0.0,154,24.56,27.07,0.0008999
10,Na,Sodium,sodium,11,1,3,alkali metal,1807,"{'core': 'Ne', 'display': '[Ne]3s¹', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 1}]}",Ne,[Ne]3s¹,solid,22.9897693,0.93,227,370.95,1156.0,0.97
11,Mg,Magnesium,magnesium,12,2,3,alkaline earth metal,1808,"{'core': 'Ne', 'display': '[Ne]3s²', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}]}",Ne,[Ne]3s²,solid,24.305,1.31,173,923.0,1363.0,1.74
12,Al,Aluminum,aluminum,13,13,3,post-transition metal,Ancient,"{'core': 'Ne', 'display': '[Ne]3s² 3p¹', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 1}]}",Ne,[Ne]3s² 3p¹,solid,26.981538,1.61,184,933.437,2792.0,2.7
13,Si,Silicon,silicon,14,14,3,metalloid,1854,"{'core': 'Ne', 'display': '[Ne]3s² 3p²', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 2}]}",Ne,[Ne]3s² 3p²,solid,28.085,1.9,210,1687.0,3538.0,2.3296
14,P,Phosphorus,phosphorus,15,15,3,nonmetal,1669,"{'core': 'Ne', 'display': '[Ne]3s² 3p³', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 3}]}",Ne,[Ne]3s² 3p³,solid,30.973762,2.19,180,317.3,553.65,1.82
15,S,Sulfur,sulfur,16,16,3,nonmetal,Ancient,"{'core': 'Ne', 'display': '[Ne]3s² 3p⁴', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 4}]}",Ne,[Ne]3s² 3p⁴,solid,32.07,2.58,180,388.36,717.75,2.067
16,Cl,Chlorine,chlorine,17,17,3,halogen,1774,"{'core': 'Ne', 'display': '[Ne]3s² 3p⁵', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 5}]}",Ne,[Ne]3s² 3p⁵,gas,35.45,3.16,175,171.65,239.11,0.003214
